# Rudder Profile Specification for Core Model,
# ,
# UNITS: Millimeters (mm),
# ORIGIN: (0,0) is the top leading edge of the rudder (top-left corner in side view)
# DIRECTION: Outline points must proceed CLOCKWISE around the rudder,
# STRUCTURE: ,
#   - First section: parameter key-value pairs (optional),
#   - Second section: a list of X,Y coordinates defining the 2D outline
#   - The outline MUST form a closed loop (first and last points identical),
# --- Parameters ---
Customer,Andrew
BoatName,MackenSea
Brand,Nautitech
Model,44 Open
Year,2024
Version,1.5
Date,2025-08-15
BoxSize,450,1100
Stock_Position_X,323
Stock_Position_Y,79
StockDiameter_mm,44
StockPenetration_mm,180
ThicknessRatio,0.16

# --- Outline Points (X,Z) ---
X,Y
SEGMENT,LINE
0,0
244.9,54.9

SEGMENT,LINE
266.2,79.1

SEGMENT,LINE
379.9,79.1

SEGMENT,LINE
436.2,89.3

SEGMENT,LINE
436.2,1110

SEGMENT,LINE
0,1110

SEGMENT,LINE
0,0
